account_value,date,daily_return
1000000.0,2021-12-01,
1014298.9507323611,2021-12-02,0.014298950732360982
1005475.1071654664,2021-12-03,-0.008699450552052235
1017380.6603881227,2021-12-06,0.011840723989894775
1038420.5292235719,2021-12-07,0.02068042931681302
1041169.6597777711,2021-12-08,0.0026474154514788406
1034141.6321288454,2021-12-09,-0.006750127208303147
1043874.5067015992,2021-12-10,0.00941154893137619
1034629.3777343141,2021-12-13,-0.008856552112281757
1027512.5742675172,2021-12-14,-0.006878601767892567
1043564.1041747438,2021-12-15,0.015621735742425535
1034363.2588378297,2021-12-16,-0.008816751457918492
1023357.0734740602,2021-12-17,-0.01064054167598305
1012477.6213256227,2021-12-20,-0.010631139834216707
1030454.2725707398,2021-12-21,0.017755109709566286
1040755.2567626344,2021-12-22,0.009996546635879344
1047229.7042724,2021-12-23,0.006220912618692953
1062047.1321288454,2021-12-27,0.014149166888596243
1061179.3954345095,2021-12-28,-0.0008170416058622676
1062536.6157103884,2021-12-29,0.0012789734532332453
1059599.7837401736,2021-12-30,-0.0027639818965216056
1056929.9744140017,2021-12-31,-0.0025196393649195015
1063048.2758666384,2022-01-03,0.005788748167568025
1062692.2688475954,2022-01-04,-0.0003348926169441935
1042290.5153075563,2022-01-05,-0.019198176309462744
1041311.4786254273,2022-01-06,-0.0009393126654712036
1037195.5341674195,2022-01-07,-0.003952654457858307
1035905.1216918336,2022-01-10,-0.0012441361663032557
1045338.5082274781,2022-01-11,0.009106419437562074
1048164.0402099,2022-01-12,0.002702982775611096
1033724.9349852906,2022-01-13,-0.013775615906187588
1034147.5412474977,2022-01-14,0.0004088188723174735
1015837.0595580445,2022-01-18,-0.017705869771120986
1005291.298815857,2022-01-19,-0.01038135067328183
994167.0701171267,2022-01-20,-0.011065676895675614
974655.1603270875,2022-01-21,-0.019626389141757072
978793.2813598023,2022-01-24,0.004245728336703225
966845.9471923219,2022-01-25,-0.01220618734824419
964420.8448974,2022-01-26,-0.002508261323289629
959659.6942015992,2022-01-27,-0.00493679779008438
983487.7632933961,2022-01-28,0.024829707067796525
1001197.6004515992,2022-01-31,0.018007175909233952
1007961.1776610719,2022-02-01,0.006755486835387847
1017750.3626586305,2022-02-02,0.009711867098169291
993833.3091918336,2022-02-03,-0.023499921340552787
998505.4755126344,2022-02-04,0.00470115690185513
995301.7599364625,2022-02-07,-0.0032085107740916774
1003489.2261840211,2022-02-08,0.00822611450830868
1018173.1079589236,2022-02-09,0.01463282454036996
999884.8723632204,2022-02-10,-0.01796181361769078
980172.7477294313,2022-02-11,-0.019714394305416105
976968.9626342164,2022-02-14,-0.003268592299302764
992720.9349852906,2022-02-15,0.016123308880357845
993833.3091918336,2022-02-16,0.0011205306217898503
972608.2416259156,2022-02-17,-0.021356768151771677
966311.9714232789,2022-02-18,-0.0064735933062948225
955944.1794310914,2022-02-22,-0.010729238898817273
938990.8484984742,2022-02-23,-0.017734645283061012
953118.5779296267,2022-02-24,0.015045651886537392
974143.4306517945,2022-02-25,0.02205901050406367
971651.6595946656,2022-02-28,-0.002557909830035676
